txtStim,stimFile,AI_Resp,ExplanationFile,Loop_1.thisRepN,Loop_1.thisTrialN,Loop_1.thisN,Loop_1.thisIndex,Loop_2.thisRepN,Loop_2.thisTrialN,Loop_2.thisN,Loop_2.thisIndex,Loop_3.thisRepN,Loop_3.thisTrialN,Loop_3.thisN,Loop_3.thisIndex,Loop_4.thisRepN,Loop_4.thisTrialN,Loop_4.thisN,Loop_4.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trial_start,Feature_Intro_Txt.started,Feature_Intro_Txt.stopped,Question_Txt_3.started,Question_Txt_3.stopped,Accept_Deny_Button_3.response,Accept_Deny_Button_3.rt,Accept_Deny_Button_3.started,Accept_Deny_Button_3.stopped,ConfidenceSlider_3.response,ConfidenceSlider_3.rt,ConfidenceSlider_3.started,ConfidenceSlider_3.stopped,Experimental_Images_3.started,Experimental_Images_3.stopped,DenySlider_3.response,DenySlider_3.rt,DenySlider_3.started,DenySlider_3.stopped,Click_to_Continue_6.started,Click_to_Continue_6.stopped,trial_end,PresstoCont_8.started,PresstoCont_8.stopped,Q1_Slider.response,Q2_Slider.response,Q3_Slider.response,Q4_Slider.response,Q5_Slider.response,Q6_Slider.response,Q7_Slider.response,Q8_Slider.response,Q9_Slider.response,Q10_Slider.response,Q11_Slider.response,Q12_Slider.response,Q13_Slider.response,Q14_Slider.response,Q15_Slider.response,Q16_Slider.response,Q17_Slider.response,Q18_Slider.response,Q19_Slider.response,Q20_Slider.response,Q21_Slider.response,Q22_Slider.response,Q23_Slider.response,Text_Intro_Txt.started,Text_Intro_Txt.stopped,Question_Txt_5.started,Question_Txt_5.stopped,Accept_Deny_Button_5.response,Accept_Deny_Button_5.rt,Accept_Deny_Button_5.started,Accept_Deny_Button_5.stopped,ConfidenceSlider_5.response,ConfidenceSlider_5.rt,ConfidenceSlider_5.started,ConfidenceSlider_5.stopped,DenySlider_5.response,DenySlider_5.rt,DenySlider_5.started,DenySlider_5.stopped,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.time,mouse_8.clicked_name,mouse_8.started,mouse_8.stopped,Click_to_Continue_8.started,Click_to_Continue_8.stopped,Conversational_Intro_Txt.started,Conversational_Intro_Txt.stopped,Accept_Deny_Button.response,Accept_Deny_Button.rt,Accept_Deny_Button.started,Accept_Deny_Button.stopped,ConfidenceSlider.response,ConfidenceSlider.rt,ConfidenceSlider.started,ConfidenceSlider.stopped,Experimental_Images.started,Experimental_Images.stopped,DenySlider.response,DenySlider.rt,DenySlider.started,DenySlider.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,Click_to_Continue.started,Click_to_Continue.stopped,Image_Intro_Txt.started,Image_Intro_Txt.stopped,Question_Txt_4.started,Question_Txt_4.stopped,Accept_Deny_Button_4.response,Accept_Deny_Button_4.rt,Accept_Deny_Button_4.started,Accept_Deny_Button_4.stopped,ConfidenceSlider_4.response,ConfidenceSlider_4.rt,ConfidenceSlider_4.started,ConfidenceSlider_4.stopped,Experimental_Images_4.started,Experimental_Images_4.stopped,DenySlider_4.response,DenySlider_4.rt,DenySlider_4.started,DenySlider_4.stopped,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.time,mouse_7.clicked_name,mouse_7.started,mouse_7.stopped,Click_to_Continue_7.started,Click_to_Continue_7.stopped,PresstoCont_7.started,PresstoCont_7.stopped,Intro_Text.started,Intro_Text.stopped,Stim_slider.response,Stim_slider.rt,Stim_slider.started,Stim_slider.stopped,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,mouse_5.started,mouse_5.stopped,Click_to_Continue_5.started,Click_to_Continue_5.stopped,Choice_3_Intro_Txt.started,Choice_3_Intro_Txt.stopped,Question_Txt_8.started,Question_Txt_8.stopped,Accept_Deny_Button_8.response,Accept_Deny_Button_8.rt,Accept_Deny_Button_8.started,Accept_Deny_Button_8.stopped,ConfidenceSlider_8.response,ConfidenceSlider_8.rt,ConfidenceSlider_8.started,ConfidenceSlider_8.stopped,Experimental_Images_8.started,Experimental_Images_8.stopped,DenySlider_8.response,DenySlider_8.rt,DenySlider_8.started,DenySlider_8.stopped,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.time,mouse_11.clicked_name,mouse_11.started,mouse_11.stopped,Click_to_Continue_11.started,Click_to_Continue_11.stopped,end_Txt.started,end_Txt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Question 11:,stim/Au_ani_00048.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00048.jpg.png,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:40:10",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:40:59",,,,,,,,,,,,,,,,,,,,,,,,,,2458.975946399998,2469.016797799999,2468.9908794000003,None,1.0,19.156569300001138,2468.9908794000003,None,4.0,21.159712299999228,2468.9908794000003,None,3.0,48.59800440000254,2468.9908794000003,None,"[-0.57592595, -0.35, 0.51296294, 0.5101852, 0.5009259, 0.5361111]","[-0.087037034, -0.30277777, -0.19074073, -0.20462963, -0.20092593, -0.44537038]","[1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[9.0105246000021, 11.013713100001041, 36.93373380000048, 37.88203510000312, 38.44082780000099, 39.31342190000214]",['Click_to_Continue_8'],10.033135940000648,None,2507.608246699998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 12:,stim/Tp_D_CRN_M_N_nat00084_nat00086_10073.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_nat00084_nat00086_10073.tif.png,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:40:59",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:41:39",,,,,,,,,,,,,,,,,,,,,,,,,,2508.3514472999996,2518.394372499999,2518.3652782999998,None,2.0,17.525084900000365,2518.3652782999998,None,3.0,19.342276700001094,2518.3652782999998,None,3.0,34.98985459999676,2518.3652782999998,None,"[-0.3212963, -0.45925927, 0.5074074, 0.51666665]","[-0.09166667, -0.3037037, -0.18148148, -0.45092592]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.375196699998924, 9.203442999998515, 24.81584120000116, 29.546308099997987]",['Click_to_Continue_8'],10.021356780001952,None,2543.3744898000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 13:,stim/Au_ani_00070.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00070.jpg.png,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:41:39",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:42:09",,,,,,,,,,,,,,,,,,,,,,,,,,2547.965804200001,2558.007653599998,2557.978595599998,None,1.0,24.238147500000196,2557.978595599998,None,5.0,26.977853000000323,2557.978595599998,None,3.0,29.02453620000233,2557.978595599998,None,"[-0.5777778, -0.35833332, -0.25555557, 0.50185186, 0.5546296]","[-0.09259259, -0.30092594, -0.3175926, -0.19351852, -0.4537037]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[14.00404840000192, 15.925112299999455, 16.75647089999984, 18.90879109999878, 19.69659379999939]",['Click_to_Continue_8'],10.03176784000243,None,2577.035126499999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 14:,stim/Tp_D_CRN_S_B_pla00041_pla00040_10978.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_S_B_pla00041_pla00040_10978.jpg.png,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:42:09",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:42:47",,,,,,,,,,,,,,,,,,,,,,,,,,2577.7470982999985,2587.791365000001,2587.763227200001,None,1.0,32.18102100000033,2587.763227200001,None,2.0,36.05109210000228,2587.763227200001,None,2.0,37.43468159999975,2587.763227200001,None,"[-0.57592595, -0.55185187, 0.4185185, 0.537037]","[-0.1037037, -0.2888889, -0.19814815, -0.42962962]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[22.03034000000116, 25.863558299999568, 27.320607000001473, 28.117245500001445]",['Click_to_Continue_8'],10.03414650000559,None,2615.2236725000002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 15:,stim/Au_ani_00093.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00093.jpg.png,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:42:47",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:43:14",,,,,,,,,,,,,,,,,,,,,,,,,,2615.946480800001,2625.9905351999987,2625.9646565000003,None,1.0,14.68424750000122,2625.9646565000003,None,5.0,16.50750060000064,2625.9646565000003,None,3.0,20.93702409999969,2625.9646565000003,None,"[-0.5703704, -0.26203704, 0.49444443, 0.54814816]","[-0.107407406, -0.29537037, -0.19722222, -0.43703705]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[4.535657799999171, 6.368331099998613, 10.782780699999421, 17.147591400000238]",['Click_to_Continue_8'],10.024842540002282,None,2636.917819800001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 16:,stim/Tp_D_CRN_M_N_arc00045_arc00046_10084.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_arc00045_arc00046_10084.tif.png,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:43:14",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:43:43",,,,,,,,,,,,,,,,,,,,,,,,,,2643.156153699998,2653.1776637000003,2653.1776637000003,None,2.0,17.241771799999697,2653.1776637000003,None,5.0,18.15154629999961,2653.1776637000003,None,1.0,26.04753399999754,2653.1776637000003,None,"[-0.32222223, -0.25648147, 0.3037037, 0.5685185]","[-0.1, -0.2962963, -0.19537038, -0.44444445]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.026143099999899, 7.9349808000006306, 15.799052499998652, 18.712871100000484]",['Click_to_Continue_8'],10.034385880000627,None,2669.2359203999986,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 17:,stim/Tp_D_CRN_S_N_ani10120_sec00098_11614.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_S_N_ani10120_sec00098_11614.jpg.png,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:43:43",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:44:22",,,,,,,,,,,,,,,,,,,,,,,,,,2671.938949799998,2681.9567506999992,2681.9567506999992,None,2.0,35.96841180000047,2681.9567506999992,None,5.0,37.04110330000185,2681.9567506999992,None,3.0,38.66907380000339,2681.9567506999992,None,"[-0.32222223, -0.2712963, 0.5037037, 0.5638889]","[-0.10277778, -0.29814816, -0.19444445, -0.46296296]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[25.81186080000043, 26.81846659999792, 28.525454999999056, 29.47608559999935]",['Click_to_Continue_8'],10.025039879998076,None,2710.6421478999982,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 18:,stim/Tp_D_CRN_M_N_pla00035_pla00033_10997.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_pla00035_pla00033_10997.jpg.png,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:44:22",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:44:54",,,,,,,,,,,,,,,,,,,,,,,,,,2711.486888700001,2721.5170846,2721.4903367000006,None,2.0,19.658275799996773,2721.4903367000006,None,4.0,28.28756440000143,2721.4903367000006,None,2.0,31.21581800000058,2721.4903367000006,None,"[-0.31574073, -0.26481482, -0.32037038, 0.41111112, 0.5824074]","[-0.096296296, -0.2888889, -0.31388888, -0.19814815, -0.42962962]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9.495725500000844, 17.14249920000293, 18.118535400000837, 21.10201640000014, 21.864145600000484]",['Click_to_Continue_8'],10.022084640000685,None,2742.7386689999985,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 19:,stim/Au_nat_20060.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Au_nat_20060.jpg.png,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:44:54",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:45:22",,,,,,,,,,,,,,,,,,,,,,,,,,2743.4187117,2753.4382235999983,2753.4382235999983,None,2.0,15.343025699999998,2753.4382235999983,None,4.0,21.011659200001304,2753.4382235999983,None,3.0,27.261306700002024,2753.4382235999983,None,"[-0.31851852, -0.36574075, 0.50185186, 0.59537035]","[-0.09907407, -0.2898148, -0.19166666, -0.44537038]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[5.145939400001225, 10.621319300000323, 17.107702599998447, 17.765246399998432]",['Click_to_Continue_8'],10.028986940000323,None,2770.7186039000007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 1:,stim/Tp_D_CNN_M_N_ani00023_ani00024_10205.tif,"The AI system has determined that the above image is not authentic. 
Do you accept or deny this claim?",stim/conversational_Tp_D_CNN_M_N_ani00023_ani00024_10205.tif.png,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,01:48:16,,,,,,,,,,,,,,,,,,,,,01:48:40,,,,,,,,,,,,,,,4.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2945.3046675000005,2955.3737875999977,2.0,16.373905600001308,2955.3455480999983,None,5.0,17.4032079000026,2955.3455480999983,None,2955.3455480999983,None,1.0,19.03840290000153,2955.3455480999983,None,"[-0.32962963, -0.24074075, 0.32685184, 0.537037]","[-0.10092592, -0.30833334, -0.18333334, -0.43333334]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[6.214491400001862, 7.198364100000617, 8.839470200000505, 13.291924000001018]",['Click_to_Continue'],10.058685880001576,None,2964.3731081999977,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 2:,stim/Tp_D_CNN_S_N_art00007_art00008_01197.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CNN_S_N_art00007_art00008_01197.tif.png,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,01:48:40,,,,,,,,,,,,,,,,,,,,,01:49:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2968.712302199998,2978.750970099998,1.0,19.491078999999445,2978.720585799998,None,3.0,25.051490599998942,2978.720585799998,None,2978.720585799998,None,1.0,27.188262300001952,2978.720585799998,None,"[-0.56574076, -0.44814816, 0.2935185, 0.56574076]","[-0.106481485, -0.29166666, -0.18518518, -0.4601852]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[9.290959300000395, 14.85224830000152, 17.0504191, 18.5821219999998]",['Click_to_Continue'],10.026468199997908,None,2995.962784700001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 3:,stim/Au_pla_20034.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Au_pla_20034.jpg.png,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,01:49:08,,,,,,,,,,,,,,,,,,,,,01:49:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2997.3632714999985,3007.3887493,2.0,15.857044699998369,3007.3887493,None,4.0,18.781918600001518,3007.3887493,None,3007.3887493,None,1.0,20.629579799999192,3007.3887493,None,"[-0.31944445, -0.3361111, 0.31296295, 0.57314813]","[-0.097222224, -0.29907408, -0.19722222, -0.44351852]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[5.65969110000151, 8.61144360000253, 10.494369200001529, 13.078532800001994]",['Click_to_Continue'],10.03847904000213,None,3018.0327168000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 4:,stim/Tp_D_CNN_M_B_nat00056_nat00099_11105.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CNN_M_B_nat00056_nat00099_11105.jpg.png,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,01:49:31,,,,,,,,,,,,,,,,,,,,,01:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3020.5341764000004,3030.590290100001,2.0,16.54532090000066,3030.558027700001,None,4.0,19.974304499999562,3030.558027700001,None,3030.558027700001,None,1.0,27.26494610000009,3030.558027700001,None,"[-0.32037038, -0.35, 0.3, 0.58148146]","[-0.108333334, -0.29074073, -0.18981482, -0.43425927]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[6.402261000002909, 9.831018100001529, 17.115522600000986, 18.032547600003454]",['Click_to_Continue'],10.031354139999166,None,3047.844941200001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 5:,stim/Au_ani_10178.jpg.png,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Au_ani_10178.jpg.png,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,01:50:00,,,,,,,,,,,,,,,,,,,,,01:50:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3048.6570837,3058.687098399998,1.0,14.683870100001513,3058.687098399998,None,5.0,15.397170399999595,3058.687098399998,None,3058.687098399998,None,3.0,17.563397599999007,3058.687098399998,None,"[-0.57222223, -0.24814814, 0.5009259, 0.5462963]","[-0.097222224, -0.29722223, -0.19907407, -0.45555556]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[4.484485500001028, 5.2461710999996285, 7.460190400001011, 8.272096000000602]",['Click_to_Continue'],10.03808484000183,None,3066.2676323999985,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 6:,stim/Tp_D_CNN_S_N_nat00095_ani00017_10219.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CNN_S_N_nat00095_ani00017_10219.tif.png,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,01:50:18,,,,,,,,,,,,,,,,,,,,,01:50:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3067.013194899999,3077.051791400001,1.0,14.619005299999117,3077.018927199999,None,5.0,15.389488200002233,3077.018927199999,None,3077.018927199999,None,3.0,24.96606989999782,3077.018927199999,None,"[-0.5648148, -0.2685185, 0.5101852, 0.4962963, 0.5462963]","[-0.1037037, -0.2962963, -0.21111111, -0.2, -0.43611112]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[4.4553456000030565, 5.269698000000062, 14.057735900001717, 14.853869400001713, 15.695303899999999]",['Click_to_Continue'],10.024931040003139,None,3092.0269659999976,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 7: ,stim/Au_nat_30517.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Au_nat_30517.jpg.png,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,01:50:44,,,,,,,,,,,,,,,,,,,,,01:51:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3092.7619736999986,3102.8344824999986,2.0,15.738534500000242,3102.802461899999,None,2.0,18.130370499999117,3102.802461899999,None,3102.802461899999,None,3.0,24.000527000000147,3102.802461899999,None,"[-0.31574073, -0.5703704, 0.49166667, 0.5462963]","[-0.08425926, -0.30277777, -0.2037037, -0.43796295]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[5.475045799998043, 7.958605799998622, 13.807860999997501, 14.627035499997874]",['Click_to_Continue'],10.04863557999488,None,3116.811511699998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 8:,stim/Tp_D_CRD_M_N_nat00048_nat00049_11067.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CRD_M_N_nat00048_nat00049_11067.jpg.png,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,01:51:08,,,,,,,,,,,,,,,,,,,,,01:51:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3117.4970541000002,3127.531928199998,1.0,16.45645059999879,3127.531928199998,None,5.0,17.550113799999963,3127.531928199998,None,3127.531928199998,None,3.0,21.677791800000705,3127.531928199998,None,"[-0.5777778, -0.24259259, 0.51296294, 0.5037037, 0.5453704, 0.54351854]","[-0.12314815, -0.30185184, -0.20555556, -0.19907407, -0.42407408, -0.44166666]","[1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[6.28775090000272, 7.388032000002568, 10.705750700002682, 11.561834800002543, 12.33556800000224, 12.737246700002288]",['Click_to_Continue'],10.040270540004713,None,3139.2168039999997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
