txtStim,stimFile,AI_Resp,ExplanationFile,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,Loop_1.thisRepN,Loop_1.thisTrialN,Loop_1.thisN,Loop_1.thisIndex,Loop_2.thisRepN,Loop_2.thisTrialN,Loop_2.thisN,Loop_2.thisIndex,Loop_3.thisRepN,Loop_3.thisTrialN,Loop_3.thisN,Loop_3.thisIndex,Loop_4.thisRepN,Loop_4.thisTrialN,Loop_4.thisN,Loop_4.thisIndex,Intro_Text.started,Intro_Text.stopped,Stim_slider.response,Stim_slider.rt,Stim_slider.started,Stim_slider.stopped,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,mouse_5.started,mouse_5.stopped,Click_to_Continue_5.started,Click_to_Continue_5.stopped,trial_start,Choice_4_Intro_Txt.started,Choice_4_Intro_Txt.stopped,Question_Txt_9.started,Question_Txt_9.stopped,Accept_Deny_Button_9.response,Accept_Deny_Button_9.rt,Accept_Deny_Button_9.started,Accept_Deny_Button_9.stopped,ConfidenceSlider_9.response,ConfidenceSlider_9.rt,ConfidenceSlider_9.started,ConfidenceSlider_9.stopped,Experimental_Images_9.started,Experimental_Images_9.stopped,DenySlider_9.response,DenySlider_9.rt,DenySlider_9.started,DenySlider_9.stopped,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.time,mouse_12.clicked_name,mouse_12.started,mouse_12.stopped,Click_to_Continue_12.started,Click_to_Continue_12.stopped,trial_end,Q1_Slider.response,Q2_Slider.response,Q3_Slider.response,Q4_Slider.response,Q5_Slider.response,Q6_Slider.response,Q7_Slider.response,Q8_Slider.response,Q9_Slider.response,Q10_Slider.response,Q11_Slider.response,Q12_Slider.response,Q13_Slider.response,Q14_Slider.response,Q15_Slider.response,Q16_Slider.response,Q17_Slider.response,Q18_Slider.response,Q19_Slider.response,Q20_Slider.response,Q21_Slider.response,Q22_Slider.response,Q23_Slider.response,Text_Intro_Txt.started,Text_Intro_Txt.stopped,Question_Txt_5.started,Question_Txt_5.stopped,Accept_Deny_Button_5.response,Accept_Deny_Button_5.rt,Accept_Deny_Button_5.started,Accept_Deny_Button_5.stopped,ConfidenceSlider_5.response,ConfidenceSlider_5.rt,ConfidenceSlider_5.started,ConfidenceSlider_5.stopped,DenySlider_5.response,DenySlider_5.rt,DenySlider_5.started,DenySlider_5.stopped,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.time,mouse_8.clicked_name,mouse_8.started,mouse_8.stopped,Click_to_Continue_8.started,Click_to_Continue_8.stopped,Conversational_Intro_Txt.started,Conversational_Intro_Txt.stopped,Accept_Deny_Button.response,Accept_Deny_Button.rt,Accept_Deny_Button.started,Accept_Deny_Button.stopped,ConfidenceSlider.response,ConfidenceSlider.rt,ConfidenceSlider.started,ConfidenceSlider.stopped,Experimental_Images.started,Experimental_Images.stopped,DenySlider.response,DenySlider.rt,DenySlider.started,DenySlider.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,Click_to_Continue.started,Click_to_Continue.stopped,Feature_Intro_Txt.started,Feature_Intro_Txt.stopped,Question_Txt_3.started,Question_Txt_3.stopped,Accept_Deny_Button_3.response,Accept_Deny_Button_3.rt,Accept_Deny_Button_3.started,Accept_Deny_Button_3.stopped,ConfidenceSlider_3.response,ConfidenceSlider_3.rt,ConfidenceSlider_3.started,ConfidenceSlider_3.stopped,Experimental_Images_3.started,Experimental_Images_3.stopped,DenySlider_3.response,DenySlider_3.rt,DenySlider_3.started,DenySlider_3.stopped,Click_to_Continue_6.started,Click_to_Continue_6.stopped,PresstoCont_8.started,PresstoCont_8.stopped,Image_Intro_Txt.started,Image_Intro_Txt.stopped,Question_Txt_4.started,Question_Txt_4.stopped,Accept_Deny_Button_4.response,Accept_Deny_Button_4.rt,Accept_Deny_Button_4.started,Accept_Deny_Button_4.stopped,ConfidenceSlider_4.response,ConfidenceSlider_4.rt,ConfidenceSlider_4.started,ConfidenceSlider_4.stopped,Experimental_Images_4.started,Experimental_Images_4.stopped,DenySlider_4.response,DenySlider_4.rt,DenySlider_4.started,DenySlider_4.stopped,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.time,mouse_7.clicked_name,mouse_7.started,mouse_7.stopped,Click_to_Continue_7.started,Click_to_Continue_7.stopped,PresstoCont_7.started,PresstoCont_7.stopped,end_Txt.started,end_Txt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Question 9:,stim/Au_art_20073.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Au_art_20073.jpg.png,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:15:06",635.1581439999864,645.19237840001,645.1650800000643,None,2.0,20.814748299890198,645.1650800000643,None,3.0,21.855876100016758,645.1650800000643,None,645.1650800000643,None,1.0,24.288497399888,645.1650800000643,None,"[-0.33703703, -0.45, 0.29074073, 0.54351854]","[-0.098148145, -0.27962962, -0.18888889, -0.4425926]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[10.644584699999541, 11.715820500045083, 14.183059800066985, 15.356626700027846]",['Click_to_Continue_12'],10.025331879849546,None,659.4849305000389,None,"Thursday, August 04, 2022 10:15:31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 10:,stim/Au_art_20001.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_art_20001.jpg,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:15:31",660.5928023000015,670.633220299962,670.633220299962,None,1.0,19.88635350007098,670.633220299962,None,5.0,22.058368999976665,670.633220299962,None,670.633220299962,None,1.0,26.626999499974772,670.633220299962,None,"[-0.5740741, -0.25, 0.28796297, 0.2962963, 0.5212963]","[-0.10092592, -0.30092594, -0.19444445, -0.2074074, -0.4601852]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9.676410599960946, 11.880399000016041, 15.170955199981108, 16.442453900002874, 17.6475629999768]",['Click_to_Continue_12'],10.044869579840451,None,687.262184399995,None,"Thursday, August 04, 2022 10:15:59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 11:,stim/Au_art_30303.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Au_art_30303.jpg.png,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:15:59",688.3332083000569,698.3705416000448,698.3705416000448,None,2.0,32.86752550001256,698.3705416000448,None,4.0,36.51864399993792,698.3705416000448,None,698.3705416000448,None,1.0,44.66932550002821,698.3705416000448,None,"[-0.32685184, -0.35092592, 0.30555555, 0.5472222]","[-0.1, -0.28796297, -0.19629629, -0.43888888]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[22.691876099910587, 26.339169399929233, 34.53071429999545, 35.43967049999628]",['Click_to_Continue_12'],10.041984459850937,None,733.039324900019,None,"Thursday, August 04, 2022 10:16:45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 12:,stim/Au_ani_10104.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_ani_10104.jpg,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:16:45",733.8602478000103,743.9105832000496,743.883457900025,None,1.0,16.324180099996738,743.883457900025,None,5.0,18.26615949999541,743.883457900025,None,743.883457900025,None,3.0,22.72863790008705,743.883457900025,None,"[-0.56666666, -0.25, 0.4787037, 0.55185187]","[-0.10092592, -0.29814816, -0.18611111, -0.44444445]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[6.205659999977797, 8.140170700033195, 12.616666399990208, 13.431940600043163]",['Click_to_Continue_12'],10.029387860093266,None,756.629880100023,None,"Thursday, August 04, 2022 10:17:08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 13:,stim/Au_arc_30696.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_arc_30696.jpg,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:17:08",757.3729367000051,767.4163981999736,767.3867809000658,None,1.0,17.80599839997012,767.3867809000658,None,5.0,19.867120400071144,767.3867809000658,None,767.3867809000658,None,1.0,21.151557100005448,767.3867809000658,None,"[-0.57314813, -0.24814814, 0.29814816, 0.5361111]","[-0.106481485, -0.29074073, -0.19444445, -0.44444445]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.617096799891442, 9.71625109994784, 11.03985089994967, 12.191982899908908]",['Click_to_Continue_12'],10.030022579943761,None,778.558390900027,None,"Thursday, August 04, 2022 10:17:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 14:,stim/Au_arc_30718.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_arc_30718.jpg,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:17:30",779.6249908000464,789.6499409000389,789.6499409000389,None,1.0,19.45732919999864,789.6499409000389,None,4.0,27.893969499971718,789.6499409000389,None,789.6499409000389,None,1.0,32.693770200014114,789.6499409000389,None,"[-0.56203705, -0.35, 0.29907408, 0.5407407]","[-0.097222224, -0.2935185, -0.19444445, -0.44907406]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[9.267387200030498, 17.764118100050837, 22.576236800057814, 23.70585440006107]",['Click_to_Continue_12'],10.035189860034734,None,812.3519147000043,None,"Thursday, August 04, 2022 10:18:04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 15:,stim/Tp_D_CRN_M_N_arc00073_arc00072_10267.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Tp_D_CRN_M_N_arc00073_arc00072_10267.tif,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:18:04",813.4045375999995,823.4233864999842,823.4233864999842,None,2.0,17.89348540001083,823.4233864999842,None,3.0,20.0070476999972,823.4233864999842,None,823.4233864999842,None,1.0,21.37866829999257,823.4233864999842,None,"[-0.31666666, -0.44814816, 0.29814816, 0.5324074]","[-0.11388889, -0.29444444, -0.17777778, -0.44907406]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.720632300013676, 9.873561599990353, 11.255755699938163, 12.392651099944487]",['Click_to_Continue_12'],10.026690360042267,None,834.8186745999847,None,"Thursday, August 04, 2022 10:18:27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 16:,stim/Tp_D_CRN_M_N_pla00026_pla00038_10147.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRN_M_N_pla00026_pla00038_10147.tif.png,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:18:27",835.8650153999915,845.8907718999544,845.8907718999544,None,1.0,21.14081030001398,845.8907718999544,None,4.0,23.015186700038612,845.8907718999544,None,845.8907718999544,None,3.0,24.413117700023577,845.8907718999544,None,"[-0.5777778, -0.34907407, 0.49351853, 0.5361111]","[-0.106481485, -0.28796297, -0.18425927, -0.4398148]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[10.966679899953306, 12.844288100022823, 14.257282100035809, 15.295629799948074]",['Click_to_Continue_12'],10.03295295999851,None,860.3176525000017,None,"Thursday, August 04, 2022 10:18:52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 17:,stim/Tp_D_CRN_M_N_txt00017_txt00063_10836.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRN_M_N_txt00017_txt00063_10836.jpg.png,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:18:52",861.2310256999917,871.2811182000441,871.2385980000254,None,1.0,19.73642370000016,871.2385980000254,None,1.0,20.542632700060494,871.2385980000254,None,871.2385980000254,None,2.0,22.145969600067474,871.2385980000254,None,"[-0.5648148, -0.6527778, 0.3962963, 0.56203705]","[-0.098148145, -0.28796297, -0.18703704, -0.44814816]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[9.625995800015517, 10.421634100028314, 12.059744699974544, 13.15877380000893]",['Click_to_Continue_12'],10.019780559814535,None,883.4219526000088,None,"Thursday, August 04, 2022 10:19:15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 18:,stim/Au_arc_30720.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_arc_30720.jpg,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:19:15",884.4606117999647,894.4966006999603,894.4710209000623,None,1.0,18.787334399996325,894.4710209000623,None,4.0,22.037288299994543,894.4710209000623,None,894.4710209000623,None,1.0,23.485819699941203,894.4710209000623,None,"[-0.5648148, -0.3638889, 0.29537037, 0.5138889]","[-0.10925926, -0.29907408, -0.18611111, -0.43425927]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[8.609594499925151, 11.896020299987867, 13.343687199987471, 14.285695499973372]",['Click_to_Continue_12'],10.019886079942808,None,907.990546099958,None,"Thursday, August 04, 2022 10:19:40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 19:,stim/Tp_D_CRN_M_N_nat10154_nat10140_12075.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Tp_D_CRN_M_N_nat10154_nat10140_12075.jpg,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:19:40",908.8216264999937,918.8804837999633,918.8518297000555,None,1.0,20.0832831999287,918.8518297000555,None,5.0,20.964990700013004,918.8518297000555,None,918.8518297000555,None,1.0,22.070421399897896,918.8518297000555,None,"[-0.5601852, -0.25833333, 0.29074073, 0.53333336]","[-0.094444446, -0.2898148, -0.18611111, -0.44814816]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[9.928915499942377, 10.82206929998938, 11.937951699947007, 12.968400300014764]",['Click_to_Continue_12'],10.041147880023345,None,930.9263216999825,None,"Thursday, August 04, 2022 10:20:03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 1:,stim/Au_ani_00027.jpg.png,"The AI system has determined that the above image is authentic. 
Do you accept or deny this claim?",stim/text_based_Au_ani_00027.jpg.png,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:22:17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:23:03",,,,,,,,,,,,,4.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1066.6489303000271,1076.6934434999712,1076.6934434999712,None,1.0,38.79314119997434,1076.6934434999712,None,4.0,42.895195199991576,1076.6934434999712,None,3.0,44.11160640011076,1076.6934434999712,None,"[-0.57685184, -0.35277778, 0.49074075, 0.57685184]","[-0.09537037, -0.2898148, -0.20092593, -0.4462963]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[28.611096299951896, 32.7152431999566, 33.93772839999292, 35.863749800017104]",['Click_to_Continue_8'],10.05151483998634,None,1110.7903368000407,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 2:,stim/Au_cha_30523.jpg,"The AI system has determined that the above image is not authentic. 
Do you accept or deny this claim?",stim/text_based_Au_cha_30523.jpg.png,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:23:03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:23:43",,,,,,,,,,,,,,,,,,,,,,,,1112.6077325999504,1122.6447850000113,1122.6447850000113,None,2.0,35.03290669992566,1122.6447850000113,None,4.0,36.26454369991552,1122.6447850000113,None,1.0,39.059790599974804,1122.6447850000113,None,"[-0.3074074, -0.31851852, -0.34907407, 0.2888889, 0.29722223, 0.51574075]","[-0.10925926, -0.098148145, -0.29722223, -0.19074073, -0.19722222, -0.4351852]","[1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[24.072522099944763, 24.868878399953246, 26.066434199921787, 28.110613699886017, 28.939776899991557, 29.962214599945582]",['Click_to_Continue_8'],10.044614959857427,None,1151.7047973000444,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 3:,stim/Au_ani_00031.jpg.png,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00031.jpg.png,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:23:43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:24:13",,,,,,,,,,,,,,,,,,,,,,,,1152.6902237000177,1162.7087821000023,1162.7087821000023,None,1.0,20.160858900053427,1162.7087821000023,None,5.0,23.187627600040287,1162.7087821000023,None,1.0,28.701051000040025,1162.7087821000023,None,"[-0.5638889, -0.24814814, 0.3037037, 0.5555556]","[-0.096296296, -0.31111112, -0.18981482, -0.43425927]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[9.994727800018154, 13.072495199972764, 18.60708019998856, 19.380030400003307]",['Click_to_Continue_8'],10.028645099955611,None,1181.4254700000165,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 4:,stim/Tp_D_CNN_S_N_cha10172_cha10171_12283.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CNN_S_N_cha10172_cha10171_12283.jpg.png,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:24:13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:24:51",,,,,,,,,,,,,,,,,,,,,,,,1182.167705400032,1192.2084932000143,1192.1770816000644,None,2.0,17.622465900029056,1192.1770816000644,None,4.0,35.60826650005765,1192.1770816000644,None,1.0,37.31443410005886,1192.1770816000644,None,"[-0.32685184, -0.34814814, 0.2935185, 0.5138889]","[-0.098148145, -0.29814816, -0.19722222, -0.43796295]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.437382600037381, 25.451688300003298, 27.21132750005927, 28.336463700048625]",['Click_to_Continue_8'],10.020816199830733,None,1219.5182215999812,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 5:,stim/Tp_D_CNN_S_N_sec00042_ani00078_10495.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CNN_S_N_sec00042_ani00078_10495.tif.png,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:24:51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:25:28",,,,,,,,,,,,,,,,,,,,,,,,1220.5761363999918,1230.60307870002,1230.60307870002,None,2.0,31.037844700040296,1230.60307870002,None,4.0,32.60059619997628,1230.60307870002,None,1.0,35.91643959993962,1230.60307870002,None,"[-0.3212963, -0.3537037, 0.29259259, 0.537037]","[-0.10555556, -0.29722223, -0.18981482, -0.4462963]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[20.904146400047466, 22.432969499961473, 25.779992899973877, 26.829854400013573]",['Click_to_Continue_8'],10.038795579923317,None,1256.5266540000448,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 6:,stim/Au_ani_00033.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00033.jpg.png,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:25:28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:25:53",,,,,,,,,,,,,,,,,,,,,,,,1257.4801020000596,1267.5193451000378,1267.4933797999984,None,1.0,21.890576499979943,1267.4933797999984,None,5.0,22.76552380004432,1267.4933797999984,None,1.0,23.964979900047183,1267.4933797999984,None,"[-0.5601852, -0.24351852, 0.29074073, 0.537963]","[-0.1, -0.29722223, -0.18888889, -0.43425927]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[11.73786889994517, 12.64754030003678, 13.820425300044008, 14.717540299985558]",['Click_to_Continue_8'],10.022222859901376,None,1281.4820554000326,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
